	PLAYER_ID	PLAYER_NAME	PLAYER_LAST_TEAM_ID	PLAYER_LAST_TEAM_ABBREVIATION	AGE	GP	G	FGA_FREQUENCY	FGM	FGA	FG_PCT	EFG_PCT	FG2A_FREQUENCY	FG2M	FG2A	FG2_PCT	FG3A_FREQUENCY	FG3M	FG3A	FG3_PCT
507	1628432	Davon Reed	1610612743	DEN	27.0	48	6	0.037	0.0	0.13	0.0	0.0	0.037	0.0	0.13	0.0	0.0	0.0	0.0	
508	1629833	Keljin Blevins	1610612757	POR	26.0	31	4	0.036	0.0	0.13	0.0	0.0	0.036	0.0	0.13	0.0	0.0	0.0	0.0	
509	1630206	Jay Scrubb	1610612746	LAC	21.0	17	2	0.044	0.12	0.12	1.0	1.0	0.044	0.12	0.12	1.0	0.0	0.0	0.0	
510	1630541	Moses Moody	1610612744	GSW	20.0	51	6	0.034	0.1	0.12	0.833	0.833	0.034	0.1	0.12	0.833	0.0	0.0	0.0	
511	1627774	Jake Layman	1610612750	MIN	28.0	34	4	0.055	0.09	0.12	0.75	0.75	0.055	0.09	0.12	0.75	0.0	0.0	0.0	
512	203918	Rodney Hood	1610612746	LAC	29.0	52	6	0.038	0.08	0.12	0.667	0.667	0.038	0.08	0.12	0.667	0.0	0.0	0.0	
513	1630215	Jared Butler	1610612762	UTA	21.0	42	5	0.033	0.05	0.12	0.4	0.4	0.033	0.05	0.12	0.4	0.0	0.0	0.0	
514	1629185	Chris Chiozza	1610612744	GSW	26.0	33	3	0.051	0.0	0.12	0.0	0.0	0.051	0.0	0.12	0.0	0.0	0.0	0.0	
515	1629656	Quentin Grimes	1610612752	NYK	22.0	45	5	0.021	0.07	0.11	0.6	0.6	0.017	0.07	0.09	0.75	0.004	0.0	0.02	0.0
516	1630587	Isaiah Livers	1610612765	DET	23.0	19	2	0.022	0.05	0.11	0.5	0.5	0.022	0.05	0.11	0.5	0.0	0.0	0.0	
517	1630186	Jahmi'us Ramsey	1610612758	SAC	21.0	19	1	0.034	0.05	0.11	0.5	0.5	0.034	0.05	0.11	0.5	0.0	0.0	0.0	
518	1630792	Malcolm Hill	1610612741	CHI	26.0	19	2	0.038	0.05	0.11	0.5	0.5	0.038	0.05	0.11	0.5	0.0	0.0	0.0	
519	1629139	Yuta Watanabe	1610612761	TOR	27.0	38	4	0.029	0.03	0.11	0.25	0.25	0.029	0.03	0.11	0.25	0.0	0.0	0.0	
520	1628778	Paul Watson	1610612760	OKC	27.0	9	1	0.029	0.0	0.11	0.0	0.0	0.029	0.0	0.11	0.0	0.0	0.0	0.0	
521	201587	Nicolas Batum	1610612746	LAC	33.0	58	6	0.016	0.07	0.1	0.667	0.667	0.01	0.07	0.07	1.0	0.005	0.0	0.03	0.0
522	2738	Andre Iguodala	1610612744	GSW	38.0	30	3	0.025	0.07	0.1	0.667	0.667	0.025	0.07	0.1	0.667	0.0	0.0	0.0	
523	1630550	JT Thor	1610612766	CHA	19.0	33	3	0.055	0.06	0.09	0.667	0.667	0.055	0.06	0.09	0.667	0.0	0.0	0.0	
524	1630195	Leandro Bolmaro	1610612750	MIN	21.0	35	3	0.056	0.03	0.09	0.333	0.333	0.056	0.03	0.09	0.333	0.0	0.0	0.0	
525	1629681	Killian Tillie	1610612763	MEM	24.0	35	3	0.025	0.03	0.09	0.333	0.333	0.025	0.03	0.09	0.333	0.0	0.0	0.0	
526	1629619	Myles Powell	1610612755	PHI	24.0	11	1	0.059	0.0	0.09	0.0	0.0	0.059	0.0	0.09	0.0	0.0	0.0	0.0	
527	1629718	Charlie Brown Jr.	1610612755	PHI	25.0	22	1	0.051	0.0	0.09	0.0	0.0	0.051	0.0	0.09	0.0	0.0	0.0	0.0	
528	1627822	Petr Cornelie	1610612743	DEN	26.0	13	1	0.067	0.08	0.08	1.0	1.0	0.067	0.08	0.08	1.0	0.0	0.0	0.0	
529	1630691	Jamorko Pickett	1610612765	DET	24.0	13	1	0.02	0.08	0.08	1.0	1.0	0.02	0.08	0.08	1.0	0.0	0.0	0.0	
530	1630190	Elijah Hughes	1610612757	POR	24.0	36	3	0.021	0.0	0.08	0.0	0.0	0.021	0.0	0.08	0.0	0.0	0.0	0.0	
531	203524	Solomon Hill	1610612737	ATL	31.0	13	1	0.05	0.0	0.08	0.0	0.0	0.05	0.0	0.08	0.0	0.0	0.0	0.0	
532	203953	Jabari Parker	1610612738	BOS	27.0	12	1	0.026	0.0	0.08	0.0	0.0	0.026	0.0	0.08	0.0	0.0	0.0	0.0	
533	1630582	Yves Pons	1610612763	MEM	23.0	12	1	0.063	0.0	0.08	0.0	0.0	0.063	0.0	0.08	0.0	0.0	0.0	0.0	
534	1630174	Aaron Nesmith	1610612738	BOS	22.0	52	3	0.016	0.06	0.06	1.0	1.0	0.016	0.06	0.06	1.0	0.0	0.0	0.0	
535	1629685	Dylan Windler	1610612739	CLE	25.0	50	3	0.031	0.04	0.06	0.667	0.833	0.02	0.02	0.04	0.5	0.01	0.02	0.02	1.0
536	203503	Tony Snell	1610612740	NOP	30.0	53	3	0.018	0.02	0.06	0.333	0.333	0.018	0.02	0.06	0.333	0.0	0.0	0.0	
537	1628975	Jevon Carter	1610612749	MIL	26.0	66	4	0.016	0.02	0.06	0.25	0.25	0.016	0.02	0.06	0.25	0.0	0.0	0.0	
538	1630539	Kai Jones	1610612766	CHA	21.0	20	1	0.071	0.05	0.05	1.0	1.0	0.071	0.05	0.05	1.0	0.0	0.0	0.0	
539	201961	Wayne Ellington	1610612747	LAL	34.0	43	2	0.008	0.0	0.05	0.0	0.0	0.004	0.0	0.02	0.0	0.004	0.0	0.02	0.0
540	1630698	Kevin Pangos	1610612739	CLE	29.0	24	1	0.022	0.04	0.04	1.0	1.0	0.022	0.04	0.04	1.0	0.0	0.0	0.0	
541	1630573	Sam Hauser	1610612738	BOS	24.0	26	1	0.02	0.04	0.04	1.0	1.0	0.02	0.04	0.04	1.0	0.0	0.0	0.0	
542	1630580	Joe Wieskamp	1610612759	SAS	22.0	29	1	0.018	0.03	0.03	1.0	1.0	0.018	0.03	0.03	1.0	0.0	0.0	0.0	
543	202334	Ed Davis	1610612739	CLE	33.0	31	1	0.063	0.0	0.03	0.0	0.0	0.063	0.0	0.03	0.0	0.0	0.0	0.0	
